id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25
92551,1448,54,1448_54,881,0.44732,0.0,0.44732,0.0,5.412,0.44732,394.09027,10.49952,10.49952,180.0,1,1,0.114,0.114,2.3857831302398629,0.22446075322864734,0,1,0.795,2.611,93.366460663429578,94.3987053549953,94.398705354999748,97.12501634890944,97.125016348910563,110.55604521959205,135.00000000000102,138.36646066342956,138.81407483429007,143.13010235415794,1.2041594578792414,0.22360679774996625,0.22360679774999168,1.140175425099153,0.14142135623732158,0.14142135623732158,1.131370849898472,0.10000000000002274,1.0630145812734848,0.49999999999999434,0.40906,1e-05,0.0,0.0,0.0,5.263,94.737,0.00345,4.55976,33,0.362,5.86251,64.698999999999998,22.361000000000001,12.94,0.0,0,1,48.0,48,48,4.250251458433179,4.250251458433179,0.0,309.44476185544011,29241.0,171.0,34.54545,30.90909,1,1,1.249,4.086,0.227,0.341
92552,1448,55,1448_55,865,9.66482,0.0,9.66482,0.0,6.411,9.66482,8360.06947,20.95758,20.95758,180.0,15,23,1.734,2.659,35.569608965766193,0.45961473076007997,0,1,2.659,3.699,98.130102354182043,104.03624346781919,104.03624346781919,109.98310652188476,114.44395478041832,114.44395478041832,120.96375653205051,127.87498365108819,169.69515353115062,171.86989764597433,0.31622776601698177,1.1661903789687793,1.1661903789687793,1.1704699910717526,1.2083045973593745,1.2083045973593745,0.0999999999994543,0.1000000000003638,0.2236067977505891,0.14142135623750243,9.75663,2e-05,15.789,26.316,31.579,5.263,21.053,0.05215,12.54913,23,5.831,11.59433,18.497,43.698999999999998,37.802999999999997,14.0,-0.6126400975519116,7,100.85714285714286,7,438,0.33517557979723239,13.903898629250296,2010.3320772741595,1185.0762704871813,1319.4400000000001,36.324096685258397,44.6304,40.58577,2,1,4.74,6.127,0.925,0.809
92553,1448,56,1448_56,1432,2.07993,-0.0,2.07993,-0.0,5.758,2.07993,2978.45375,16.98588,16.98588,180.0,10,10,0.698,0.698,13.357079046544026,0.39635458559375114,0,4,2.304,4.19,168.690067525985,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,1.0816653826392693,0.14142135623726126,0.14142135623726126,0.14142135623726126,0.14142135623726126,0.14142135623726126,0.14142135623726126,0.14142135623726126,0.14142135623726126,0.14142135623726126,2.08307,1e-05,0.0,6.452,3.226,12.903,77.419,0.00022,9.53763,41,1.265,7.0474,48.883000000000003,29.678999999999998,21.439,15.0,-0.4743696639377619,9,43.444444444444443,10,138,2.5337855166577432,11.037017191658629,416.06641961532148,318.11782441480085,183770.75,428.68490759531062,34.39024,32.92683,5,4,3.352,5.866,1.327,1.327
92554,1448,57,1448_57,499,11.88091,0.00057,11.88091,0.00057,7.383,11.88091,5928.57612,20.92463,20.92463,165.964,9,12,1.804,2.405,23.459291910815356,1.2589607179462179,0,1,2.004,2.204,63.434948822911586,64.440034828166176,71.56505117707799,82.303948277973248,92.045408488937682,94.398705354991719,94.398705354991719,116.32731071779169,131.1859251656968,153.43494882291162,1.0000000000000908,0.2236067977497756,0.14142135623718088,0.6403124237433416,0.22360679775018233,1.1661903789690133,1.1661903789690133,3.5846896657869967,1.503329637837285,1.118033988749895,11.94272,0.00236,9.091,63.636,9.091,9.091,9.091,0.29669,13.49536,10,6.834,12.3648,32.064,31.663,36.273000000000003,8.0,-0.37345365200413566,1,476.0,476,476,18.512333513201316,18.512333513201316,0.0,5906.7882577516548,0.25,0.5,42.46862,47.07113,1,1,4.81,3.808,0.802,1.804
92555,1448,58,1448_58,386,10.05241,0.0,10.05241,0.0,8.835,10.05241,3880.23056,27.55231,27.55231,180.0,7,9,1.813,2.332,67.786369230412291,1.0654269302166766,0,1,3.368,4.922,64.983106521898549,78.366366001026194,78.690067525979032,78.690067525984333,78.69006752599185,85.236358309285734,90.0,97.125016348901042,153.43494882288945,161.56505117707147,0.14142135623734164,1.5524174696259965,0.2236067977500298,0.36055512754635477,1.1313708498984518,1.0770329614268923,0.20000000000004547,1.140175425099193,0.2236067977500298,0.31622776601680197,10.17377,3e-05,37.5,12.5,12.5,0.0,37.5,0.18944,29.90825,9,6.77,13.57005,5.181,46.890999999999998,47.927,37.0,-0.2569562740827677,2,141.5,99,184,8.4771459265009312,30.604031945654103,1210.1739631454591,1926.9470951575095,676.0,26.0,37.32394,44.01408,1,1,6.218,6.995,1.295,2.591
92556,1448,59,1448_59,757,11.79225,0.00148,11.79225,0.00148,6.314,11.79225,8926.73114,23.01065,23.01065,168.69,11,14,1.453,1.849,29.035270162258769,0.61572199863179422,0,2,3.567,3.831,82.874983651078168,82.874983651218471,90.0,100.00797980131807,101.30993247391666,101.30993247412378,104.03624346804142,104.03624346804142,135.00000000003257,168.6900675259898,1.118033988749895,0.14142135623750243,0.2236067977497756,1.220655561573266,0.14142135623750243,0.1414213562368593,1.1661903789692474,1.1661903789692474,0.1000000000003638,1.118033988749895,11.88161,0.0002,18.75,50.0,18.75,6.25,6.25,0.27785,12.84588,20,7.048,12.78935,17.172999999999998,40.290999999999997,42.536000000000001,0.0,0,1,695.0,695,695,19.012407310492758,19.012407310492758,0.0,8901.3888724653134,0.0,0.0,41.52299,46.98276,4,2,6.341,6.473,0.925,1.189
92557,1448,6,1448_6,437,8.82651,-0.0,8.82651,-0.0,6.867,8.82651,3857.18633,16.42346,16.42346,180.0,5,8,1.144,1.831,32.36591161478524,0.85509781734601453,0,1,1.144,1.602,44.999999999967429,45.000000000032578,66.801409486312508,66.801409486312508,66.801409486405163,73.739795291690655,94.763641690708667,100.30484646876863,109.98310652189427,180.0,0.09999999999990905,0.14142135623742205,1.0770329614268501,1.0770329614268501,0.14142135623738186,1.1180339887498694,0.2236067977500044,0.10000000000013642,0.09999999999990905,0.10000000000013642,8.89085,0.00023,0.0,55.556,11.111,11.111,22.222,0.07141,20.79939,13,5.807,11.20114,25.172000000000001,39.130000000000003,35.698,0.0,0,2,170.0,77,263,6.4910627317709713,13.948310686143607,851.37788580966435,1919.3317233248117,0.0,0.0,44.02332,42.85714,1,1,3.204,4.348,0.458,0.686
92558,1448,60,1448_60,772,10.82371,0.0,10.82371,0.0,6.283,10.82371,8355.90443,21.53555,21.53555,180.0,13,11,1.684,1.425,45.500557519011089,0.76886280458915235,0,2,1.943,1.813,79.695153531197491,90.0,94.763641690700354,94.763641690721684,100.30484646875666,100.30484646880251,113.629377730603,165.96375653207352,167.47119229084856,170.83765295428333,0.0999999999994543,0.10000000000000142,0.0999999999994543,1.2041594578792674,1.1180339887498847,1.1180339887500474,1.104536101718586,0.8246211251237197,0.4123105625617426,1.0770329614267657,10.88809,2e-05,23.529,23.529,29.412,0.0,23.529,0.00394,34.44723,23,6.293,13.28112,31.088000000000001,36.917000000000002,31.995000000000001,23.67,-0.40634247508334664,7,88.428571428571431,6,243,0.67307106613894974,8.6329960659655747,1413.6920254146519,1187.0775022799955,411.22222222222223,20.27861489900684,45.04792,38.17891,3,3,4.145,3.756,0.777,1.036
92559,1448,61,1448_61,678,11.22727,0.00493,11.22727,0.00493,5.499,11.22727,7612.08845,21.11232,21.11232,180.0,14,19,2.065,2.802,24.738856410746088,0.64342043267434224,0,1,1.622,2.36,39.927867127487652,43.737441109818846,45.0,45.000000000065128,49.294783257026353,51.340191745911504,83.418055344827692,100.00797980144836,100.00797980151349,109.98310652190568,1.9723082923315922,4.87031826475438,0.1000000000003638,0.14142135623734164,1.2529964086142975,1.4317821063276035,1.170469991071908,0.14142135623718088,1.220655561573266,0.09999999999990905,11.26844,0.01037,20.0,26.667,40.0,0.0,13.333,0.10067,23.49257,9,7.675,11.9025,14.749000000000001,42.773000000000003,42.478000000000002,0.0,0,3,107.66666666666667,23,170,1.3648071309317356,6.4578601073447013,728.51122423143215,1085.8212543493339,196.0,14.0,44.35737,44.35737,1,1,4.277,4.72,0.59,0.737
92560,1448,62,1448_62,372,5.3096,0.0,5.3096,0.0,7.926,5.3096,1975.17059,16.7323,16.7323,164.781,7,7,1.882,1.882,23.547251340890515,0.92324881060600728,0,1,4.839,5.914,79.695153531233061,85.100907546212525,90.0,90.0,90.0,90.0,95.194428907734419,95.194428907734533,100.30484646876681,109.9831065219001,0.09999999999999432,3.5128336140500576,1.0999999999999943,1.0999999999999943,1.0999999999999943,1.0999999999999943,0.09999999999999432,1.1045361017187199,1.1180339887499064,1.1704699910719725,5.33925,0.0,0.0,12.5,25.0,12.5,50.0,0.02799,11.47667,15,4.299,8.52402,24.193999999999999,39.784999999999997,36.021999999999998,12.0,-0.4564391939788092,5,45.0,6,94,1.0003903156881722,4.6380421669172449,297.4466888362449,388.20526335964644,680.66666666666663,26.08958923913266,35.96491,39.47368,4,3,6.989,9.409,2.419,2.151
92561,1448,63,1448_63,834,10.87304,0.0,10.87304,0.0,4.049,10.87304,9068.11135,18.36001,18.36001,48.814,14,19,1.679,2.278,22.754228138183361,0.54086046975343904,0,1,2.638,3.237,22.577910516060431,22.822424940791961,25.117069162366395,25.813765414419496,27.72238424521176,28.416778110655017,31.121356958455856,32.107713603360907,42.305715710147176,45.411010019504936,4.118252056394721,5.57584074378025,5.1244511901272345,5.0089919145472885,5.0,4.716990566028302,4.601086828131298,3.5510561809129397,5.2773099207833845,4.588027898781359,10.94328,1e-05,16.667,55.556,11.111,11.111,5.556,0.08405,15.41102,20,8.406,11.97158,25.18,37.170000000000002,37.649999999999999,0.0,0,2,376.0,369,383,9.3183167785453662,11.220228687404939,288.91011162407949,4528.5731222975974,0.0,0.0,43.32893,45.97094,1,1,4.436,5.036,1.199,1.559
92562,1448,64,1448_64,802,10.50827,0.00012,10.50827,0.00012,6.538,10.50827,8427.63196,22.02045,22.02045,180.0,13,13,1.621,1.621,31.315004900229678,0.54784273635506076,0,1,2.993,3.99,90.000000000016286,93.814074834173923,93.814074834173923,104.03624346781919,120.96375653208884,120.96375653208884,135.00000000001629,153.43494882292202,161.56505117705197,180.0,0.14142135623782398,1.063014581273482,1.063014581273482,1.1661903789687793,1.1661903789692474,1.1661903789692474,0.1000000000003638,0.1000000000003638,0.22360679774997896,0.1000000000003638,10.58184,0.00026,11.765,58.824,11.765,5.882,11.765,0.09238,12.27023,18,5.769,12.10891,33.665999999999997,33.292000000000002,33.042000000000002,8.0,-0.5347323734902787,1,693.0,693,693,16.953585323276492,16.953585323276492,0.0,8403.5840069628484,0.0,0.0,46.82997,42.93948,3,2,5.237,6.608,1.372,1.995
92563,1448,65,1448_65,837,10.94991,0.00012,10.94991,0.00012,7.168,10.94991,9165.07126,20.30025,20.30025,168.69,14,18,1.673,2.151,30.79583261458561,0.83017046925077354,0,1,3.823,3.704,90.0,94.763641690727297,94.763641690727297,95.194428907705984,98.130102354155994,99.462322208022542,100.3048464687629,105.2551187030648,105.2551187030648,115.01689347820367,0.09999999999990905,1.20415945787922,1.20415945787922,0.1999999999998181,1.118033988749895,0.1999999999999318,0.10000000000002274,1.1401754250993175,1.1401754250993175,0.1414213562368593,11.03761,0.0001,22.222,27.778,33.333,5.556,11.111,0.12266,25.81275,21,6.385,12.27721,10.753,44.921999999999997,44.325000000000003,0.0,0,5,147.80000000000001,30,361,17.338868750973443,12.30060035486496,1884.5586033728418,1825.6180377433695,220.66666666666666,14.854853303438128,37.5,38.57527,3,1,8.005,8.841,1.673,2.031
92564,1448,66,1448_66,661,11.21989,0.0,11.21989,0.0,4.518,11.21989,7416.34881,20.27856,20.27856,180.0,14,12,2.118,1.815,32.778721653886087,0.76059183762832916,0,1,1.967,1.664,29.054604099086976,39.212981521962902,39.433667857310915,44.999999999869729,44.999999999934872,63.43494882292201,86.6335393364498,90.0,111.80140948633385,135.00000000013026,0.1000000000003638,3.18276609256838,4.031128874149275,0.0999999999994543,0.14142135623766322,0.2236067977497756,1.2041594578789274,0.10000000000013642,0.1000000000003638,0.14142135623750243,11.29049,1e-05,28.571,35.714,14.286,14.286,7.143,0.09082,17.81968,12,6.315,12.81081,31.77,35.25,32.979999999999997,9.0,-0.5928727096776722,3,186.66666666666666,5,467,0.18756376219607002,10.054513279150322,2926.850495872789,2458.8576138325516,856.8888888888888,29.272664533466862,45.32872,41.00346,1,1,3.631,3.177,0.454,0.756
92565,1448,67,1448_67,620,11.97398,0.0,11.97398,0.0,5.811,11.97398,7423.8693,21.3565,21.3565,180.0,13,13,2.097,2.097,39.934479174682487,0.80025037819479494,0,1,3.387,3.548,51.890409954071643,63.434948822869899,67.750976342773797,75.379126011486406,78.690067525999822,79.380344723977601,83.418055344702552,83.418055344806774,90.000000000065143,143.13010235411431,4.596737973824159,0.2236067977503857,1.063014581273482,0.22360679774997896,1.1313708498987332,0.14142135623750243,1.1704699910717526,0.2236067977497756,0.2828427124746833,0.0999999999994543,12.08839,7e-05,38.462,30.769,23.077,0.0,7.692,0.15795,23.40688,17,7.165,13.76017,30.645,38.064999999999998,31.289999999999999,14.0,-0.5949956062556121,5,106.0,5,230,0.83743440974721373,19.895759152200291,1415.4398557383408,1478.2584957327465,603.25,24.561148181630273,43.12268,37.73234,2,2,5.0,5.161,1.29,1.613
92566,1448,68,1448_68,332,8.35721,0.00711,8.35721,0.00711,10.815,8.35721,2774.59273,14.99133,14.99133,180.0,8,10,2.41,3.012,18.609289503287574,0.63656883197173875,0,0,1.506,2.108,67.833654177913843,67.833654177913843,68.198590513649307,73.638922544654449,82.874983651102724,83.659808254072217,87.510447077993717,90.0,92.489552921993251,111.80140948635722,1.3038404810405384,1.3038404810405384,1.0770329614268923,1.20415945787922,0.2236067977500044,0.14142135623730148,0.22360679774995354,0.10000000000002274,1.0295630140986802,0.22360679774995354,8.4722,0.01228,0.0,14.286,57.143,14.286,14.286,0.91217,15.84016,11,6.56,9.50933,12.048,44.277000000000001,43.674999999999997,8.5,-0.5317644797122117,4,68.5,5,158,0.35723095029441476,8.445560268870679,607.77696991788935,672.88986768571135,64.888888888888886,8.055363982396381,41.31944,38.19444,1,0,5.422,5.12,0.602,0.301
92567,1448,69,1448_69,454,6.31531,0.0,6.31531,0.0,5.5,6.31531,2867.14899,16.80476,16.80476,153.435,6,8,1.322,1.762,42.284551448691531,0.80260023744171483,0,1,1.101,2.863,45.000000000065135,45.000000000065135,45.000000000065135,55.007979801439589,56.309932474026894,65.224859431171737,83.418055344820729,90.0,95.946863053972905,104.03624346791115,0.14142135623734164,0.14142135623734164,0.14142135623734164,1.78885438199973,0.20000000000027285,1.280624847486577,0.22360679774998535,1.118033988749895,1.1704699910719591,1.1661903789692474,6.3337,0.00028,0.0,20.0,40.0,0.0,40.0,0.00162,36.53297,11,2.953,11.70038,39.648000000000003,31.718,28.634,19.67,-0.2738635163872906,4,59.75,14,81,11.399304613144187,21.051971161117645,350.05686849112504,709.4003037713278,7896.2222222222226,88.86068997156292,36.62551,40.74074,1,1,1.982,3.965,0.881,0.881
92568,1448,7,1448_7,766,11.15363,0.0,11.15363,0.0,4.817,11.15363,8543.68044,21.4553,21.4553,104.036,17,15,2.219,1.958,34.381385218452209,0.42414775605004373,0,1,2.872,3.655,28.377204699732825,30.077302313428852,30.323606862567214,75.96375653193941,89.999999999869729,90.000000000146557,93.814074834141636,93.814074834304193,93.814074834434464,104.03624346806059,5.12445119012704,5.385164807134504,3.394112549695557,0.14142135623750243,1.1313708498987332,0.14142135623750243,1.0630145812727976,0.14142135623782398,1.063014581273482,0.14142135623750243,11.26262,0.00016,23.529,47.059,5.882,5.882,17.647,0.15373,14.27909,20,6.615,12.8938,15.666,44.256,40.078000000000003,15.0,-0.35596229375155136,1,660.0,660,660,17.500892919777169,17.500892919777169,0.0,8522.802839685135,0.0,0.0,44.47806,44.02421,2,1,5.483,7.05,1.305,0.914
92569,1448,70,1448_70,434,13.02814,0.0,13.02814,0.0,7.305,13.02814,5654.2111,27.91595,27.91595,165.53,14,12,3.226,2.765,33.635916630964232,2.674623173926495,1,2,2.995,2.765,81.8698976458857,89.999999999869729,90.0,90.000000000130271,108.43494882300018,126.86989764585445,135.0,143.13010235418204,155.2248594311325,161.56505117710404,0.14142135623782398,0.14142135623750243,0.28284271247436177,0.14142135623750243,0.3162277660166941,0.20000000000027285,0.42426406871154265,0.4472135954999579,1.2806248474863993,0.4472135955001613,13.18308,0.00036,44.444,44.444,0.0,11.111,0.0,0.97211,36.90908,10,8.098,14.83766,20.736999999999998,41.014000000000003,38.249000000000002,33.0,-0.4129026576293455,3,125.33333333333333,67,228,7.004890628298539,8.3361973934743201,1127.717832203118,1878.1420968000605,0.0,0.0,43.15789,38.42105,3,2,5.76,5.3,1.613,1.382
92570,1448,71,1448_71,804,10.35065,0.0,10.35065,0.0,5.821,10.35065,8321.92351,21.82407,21.82407,161.565,15,20,1.866,2.488,38.188100707928193,0.49249034167683509,0,0,2.736,2.612,60.255118702934517,64.15561244544061,66.16125981683048,70.559965171823805,100.30484646875561,109.98310652192662,114.44395478041386,114.44395478041832,158.1985905135202,161.56505117708286,0.1414213562368593,0.5099019513592773,1.1401754250991705,0.316227766016793,1.1180339887499966,0.1000000000003638,1.2083045973595814,0.1999999999998181,0.1414213562368593,0.31622776601690084,10.47337,5e-05,23.529,29.412,17.647,23.529,5.882,0.07217,21.11666,22,6.403,12.24012,22.388000000000002,41.168999999999997,36.442999999999998,22.0,-0.4166733569593081,5,134.40000000000001,8,550,0.57654398508608318,20.447726327403423,2754.3550502138328,1653.0730445562917,663.88888888888903,25.766041389567182,44.08284,40.08876,0,0,4.353,5.224,1.119,0.871
92571,1448,72,1448_72,209,4.17849,-0.0,4.17849,-0.0,8.345,4.17849,873.30508,13.87155,13.87155,180.0,5,4,2.392,1.914,16.830146768033917,1.2357420277428277,0,1,4.306,4.785,33.293563270845432,37.673593339830127,42.273689006093136,48.012787504184061,54.246112745563771,56.309932474024464,63.610164727829847,69.943905263428221,74.12882138854701,90.0,2.0124611797497662,1.7117242768624144,0.1999999999999318,1.3453624047073558,0.5099019513592773,1.341640786499823,2.4041630560342524,1.3152946437965913,0.806225774829922,0.1999999999999318,4.11121,0.0005,0.0,0.0,25.0,25.0,50.0,1.65447,8.06649,9,3.727,6.89896,28.707999999999998,36.363999999999997,34.927999999999997,22.0,-0.21182005236768495,4,29.75,7,79,0.91044831013789895,8.4223774920910905,262.01005037143477,210.82158713820652,814.8888888888888,28.54625875467552,37.39837,36.58537,1,1,5.742,7.656,1.435,1.914
92572,1448,73,1448_73,238,7.39259,-0.0,7.39259,-0.0,20.373,7.39259,1759.43691,51.60475,51.60475,159.775,6,4,2.521,1.681,39.776851661401118,27.543663789639051,0,12,15.966,12.605,86.681896811389876,94.763641690727283,97.765166018427067,98.961935109233877,100.45990909292837,104.62087398863216,105.65461919683143,115.34166351576333,120.14530107038618,144.46232220802364,10.534229919647641,1.2041594578792272,0.3000000000000682,2.4839484696748575,2.3323807579381435,0.19999999999998863,20.497072961767007,4.7507894080879005,2.2203603311174636,1.2165525060596543,7.58422,0.00156,0.0,0.0,60.0,0.0,40.0,8.20825,67.64895,7,6.537,8.03065,0.0,52.100999999999999,47.899000000000001,8.33,-0.38748015828023075,8,25.125,6,95,0.090035230855094336,11.069247700493205,300.80569748458538,216.05379087290663,4.0,2.0,32.11009,22.01835,13,12,18.067,17.647,13.025,8.403
92573,1448,74,1448_74,594,11.15306,0.0,11.15306,0.0,7.434,11.15306,6624.9149,21.9,21.9,180.0,10,8,1.684,1.347,44.976661794185105,0.80452001037416487,0,1,2.694,4.04,82.874983651222465,90.690277197744336,93.36646066358702,153.4349488228178,161.56505117692168,161.56505117720826,180.0,180.0,180.0,180.0,1.1401754250997362,2.302172886643813,0.14142135623750243,0.1000000000003638,0.22360679774997896,0.14142135623750243,1.1661903789690133,1.1661903789690133,1.1661903789690133,1.1661903789690133,11.24338,0.00013,30.769,38.462,7.692,0.0,23.077,0.04934,10.97287,18,5.795,13.97029,20.202000000000002,42.088000000000001,37.710000000000001,14.0,-0.6052924319911247,2,234.0,6,462,0.0013085744996250105,15.087447147827428,3280.5817513542193,3294.0700014748977,2401.0,49.0,46.39831,37.28814,2,2,4.882,5.051,1.515,2.189
92574,1448,75,1448_75,358,7.9801,0.00088,7.9801,0.00088,13.622,7.9801,2856.8768,15.52063,15.52063,180.0,8,6,2.235,1.676,33.786534713011335,0.79781609950209542,0,1,1.117,1.676,109.44003482815616,127.8749836510972,135.0,169.69515353121835,171.86989764583359,172.87498365111423,179.99999879258175,179.99999879258175,180.0,180.0,0.31622776601683794,1.1401754250992377,1.1313708498984116,0.5000000000000455,0.2828427124746833,0.22360679775008066,0.14142135623731153,0.14142135623731153,0.14142135623718088,0.14142135623718088,8.10476,0.00096,0.0,42.857,28.571,0.0,28.571,1.27389,17.5519,7,4.275,11.22809,30.725999999999999,36.591999999999999,32.682000000000002,11.0,-0.3566696148567562,3,81.333333333333329,8,169,6.693725574213266,9.8370662005430081,804.44128455995644,935.63766890271745,182.25,13.5,46.21514,37.4502,1,1,2.793,4.469,0.279,0.559
92575,1448,76,1448_76,237,10.40396,0.0,10.40396,0.0,8.279,10.40396,2465.73794,17.32772,17.32772,172.875,5,5,2.11,2.11,35.37581067704604,1.8241296343782283,0,1,10.127,11.814,82.874983651086851,82.87498365112593,83.418055344801644,83.418055344853755,89.999999999953232,90.0,90.000000000011696,90.000000000026063,97.125016348911828,124.9920201985604,1.081665382639285,1.081665382639285,1.170469991071908,0.22360679774997896,1.081665382639222,0.20000000000004547,0.3605551275463863,0.22360679775008066,1.118033988749895,0.20000000000004547,10.60613,0.00267,20.0,20.0,60.0,0.0,0.0,1.03868,50.87402,12,8.673,12.6842,4.2190000000000003,53.585999999999999,42.194000000000003,11.0,-1.1321206835418687,3,63.333333333333336,18,116,2.3140253319609885,3.3440151610246462,668.41939202038168,814.71387494467535,91.555555555555557,9.5684667296048822,32.12435,24.87047,3,2,13.08,16.878,3.797,4.641
92576,1448,77,1448_77,676,12.53783,0.00173,12.53783,0.00173,5.744,12.53783,8475.57477,21.91278,21.91278,163.74,10,12,1.479,1.775,21.290936622363255,0.58840121787474664,0,2,3.402,3.994,60.255118703198072,64.983106522049283,71.565051177208261,78.690067525989804,79.695153531242312,87.878903603340333,96.009005957444202,98.130102354103883,98.130102354182043,113.19859051364071,0.14142135623750243,1.170469991072491,1.118033988749895,1.140175425099098,0.1999999999998181,0.2236067977497756,1.2083045973593745,0.31622776601712554,1.118033988749895,2.2847319317589454,12.65875,0.00104,13.333,53.333,20.0,6.667,6.667,0.08316,11.35268,15,8.376,12.87932,31.065000000000001,32.988,35.947000000000003,0.0,0,1,650.0,650,650,16.653563163102568,16.653563163102568,0.0,8447.1050404022462,12.25,3.5,43.07458,44.90107,3,2,6.805,6.065,2.071,2.219
92577,1448,78,1448_78,789,10.89742,0.00013,10.89742,0.00013,4.841,10.89742,8598.06273,20.5915,20.5915,92.121,15,11,1.901,1.394,32.47725890524147,0.52059196961515475,0,1,3.042,3.676,43.449938976450007,43.814739181375323,48.340138797430832,70.016893478096222,70.559965171810674,74.744881296932945,74.744881296932945,74.744881296977439,79.695153531243079,90.0,4.617358552245535,3.966106403010297,6.010823570858967,1.1704699910720149,1.4999999999997726,1.140175425099153,1.140175425099153,0.3000000000001819,1.1180339887498567,1.1000000000000014,11.00466,2e-05,17.647,47.059,17.647,5.882,11.765,0.11958,34.61793,21,6.881,12.75883,19.010999999999999,44.232999999999997,36.755000000000003,19.5,-0.28128244790794177,3,223.66666666666666,141,310,9.9876373133573928,12.695226986585336,1277.474319311777,2857.9768342886987,600.0,24.494897427831781,46.42857,40.32738,2,1,5.323,6.21,1.394,1.394
92578,1448,79,1448_79,667,11.23686,0.0,11.23686,0.0,6.505,11.23686,7494.9846,21.3122,21.3122,102.804,12,9,1.799,1.349,35.518963594227849,0.49764623466828267,0,1,3.448,4.648,79.695153531242823,79.695153531242823,79.695153531242823,84.805571092246225,84.805571092293235,84.805571092293491,85.236358309256531,95.194428907706509,95.194428907706509,95.194428907753505,1.1180339887498287,1.1180339887498287,1.1180339887498287,1.104536101718725,0.1000000000003638,0.1000000000003638,0.0999999999994543,1.1045361017186992,1.1045361017186992,0.1000000000003638,11.3681,7e-05,21.429,50.0,7.143,14.286,7.143,0.13328,12.60994,17,6.398,13.10349,26.986999999999998,39.130000000000003,33.883000000000003,0.0,0,3,189.33333333333334,66,423,4.3491173261793508,9.095890994840703,2663.6247143614023,2489.1421553761757,1892.25,43.5,44.03509,42.2807,1,1,5.247,7.046,1.649,1.199
92579,1448,8,1448_8,1036,9.18845,0.0,9.18845,0.0,6.095,9.18845,9519.23651,20.47486,20.47486,180.0,22,24,2.124,2.317,28.954218194886408,0.57423057299086755,0,2,2.22,3.089,52.125016348868243,57.994616792033611,67.750976342773797,75.154547917929676,82.874983650957915,82.874983650971942,82.874983651218471,86.185925165565536,97.125016348861706,172.87498365113825,1.2649110640672079,1.3341664064127492,0.2236067977497756,1.4212670403552408,1.140175425099098,0.14142135623750243,0.14142135623750243,0.1414213562368593,0.3605551275464494,0.2236067977497756,9.22926,1e-05,13.043,17.391,47.826,4.348,17.391,0.00303,15.16483,28,6.003,10.79207,15.444000000000001,42.856999999999999,41.698999999999998,11.5,-0.6502196903513928,3,292.0,14,535,0.60628984942522224,15.840826470493298,2622.7722781811503,3160.8085626383818,1562.8888888888889,39.533389544648067,42.66212,44.14107,3,2,3.958,4.344,1.062,1.062
92580,1448,80,1448_80,668,12.37558,0.0,12.37558,0.0,6.866,12.37558,8266.88726,32.98803,32.98803,149.036,7,10,1.048,1.497,36.559681985708671,1.7175845122678377,0,4,4.94,5.389,75.963756532219122,86.185925165779381,86.185925165779381,86.185925165844523,89.999999999886029,89.999999999983714,90.000000000146557,94.398705354939608,104.0362434679303,108.43494882297411,1.1661903789692474,1.0630145812737815,1.0630145812737815,0.14142135623750243,0.14142135623750243,1.1313708498984119,1.1313708498984119,1.1661903789690133,1.1661903789690133,0.22360679775018233,12.47652,0.0003,35.714,42.857,14.286,0.0,7.143,0.13939,15.78963,17,7.538,13.9994,23.952000000000002,38.771999999999998,37.274999999999999,5.0,-0.8597121648175581,1,588.0,588,588,18.842498957383548,18.842498957383548,0.0,8245.6490636261242,0.0,0.0,41.42615,41.42615,6,6,7.784,8.084,3.293,2.844
